,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p25_54,1.12,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p25_54,1091,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,m25_54,1.64,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,m25_54,781,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,w25_54,0.63,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,w25_54,311,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p18_49,1.03,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p18_49,1054,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,m18_49,1.47,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,m18_49,744,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,w18_49,0.6,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,w18_49,310,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p2_17,0.34,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p2_17,174,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p55,0.67,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p55,501,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p2,0.79,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p2,1931,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p18_34,0.95,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p18_34,506,180
,DISC,2015-6-8,08:00P -11:00P ,,aa,l3d,p35_54,1.12,180
,DISC,2015-6-8,08:00P -11:00P ,,imp,l3d,p35_54,750,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p25_54,1.35,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p25_54,1313,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,m25_54,1.73,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,m25_54,823,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,w25_54,0.99,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,w25_54,491,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p18_49,1,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p18_49,1015,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,m18_49,1.28,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,m18_49,648,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,w18_49,0.71,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,w18_49,366,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p2_17,0.25,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p2_17,128,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p55,1.01,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p55,752,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p2,0.9,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p2,2215,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p18_34,0.53,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p18_34,283,180
,DISC,2015-6-9,08:00P -11:00P ,,aa,l3d,p35_54,1.57,180
,DISC,2015-6-9,08:00P -11:00P ,,imp,l3d,p35_54,1053,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p25_54,0.22,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p25_54,211,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,m25_54,0.32,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,m25_54,151,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,w25_54,0.12,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,w25_54,60,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p18_49,0.19,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p18_49,189,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,m18_49,0.27,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,m18_49,136,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,w18_49,0.1,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,w18_49,53,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p2_17,0.1,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p2_17,50,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p55,0.27,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p55,204,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p2,0.2,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p2,491,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p18_34,0.15,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p18_34,78,180
,DISC,2015-6-10,08:00P -11:00P ,,aa,l3d,p35_54,0.24,180
,DISC,2015-6-10,08:00P -11:00P ,,imp,l3d,p35_54,159,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p25_54,0.61,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p25_54,589,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,m25_54,0.63,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,m25_54,300,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,w25_54,0.59,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,w25_54,290,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p18_49,0.53,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p18_49,537,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,m18_49,0.54,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,m18_49,274,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,w18_49,0.51,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,w18_49,263,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p2_17,0.38,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p2_17,192,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p55,0.48,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p55,358,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p2,0.49,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p2,1198,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p18_34,0.44,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p18_34,232,180
,DISC,2015-6-11,08:00P -11:00P ,,aa,l3d,p35_54,0.62,180
,DISC,2015-6-11,08:00P -11:00P ,,imp,l3d,p35_54,416,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p25_54,1.15,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p25_54,1118,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,m25_54,1.35,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,m25_54,641,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,w25_54,0.96,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,w25_54,477,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p18_49,0.89,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p18_49,911,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,m18_49,1.07,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,m18_49,542,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,w18_49,0.72,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,w18_49,369,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p2_17,0.41,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p2_17,207,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p55,1.75,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p55,1301,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p2,1.09,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p2,2673,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p18_34,0.54,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p18_34,286,180
,DISC,2015-6-12,08:00P -11:00P ,,aa,l3d,p35_54,1.31,180
,DISC,2015-6-12,08:00P -11:00P ,,imp,l3d,p35_54,879,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p25_54,0.23,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p25_54,223,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,m25_54,0.28,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,m25_54,133,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,w25_54,0.18,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,w25_54,89,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p18_49,0.19,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p18_49,191,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,m18_49,0.22,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,m18_49,113,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,w18_49,0.15,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,w18_49,77,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p2_17,0.07,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p2_17,36,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p55,0.52,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p55,388,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p2,0.27,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p2,667,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p18_34,0.12,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p18_34,63,180
,DISC,2015-6-13,08:00P -11:00P ,,aa,l3d,p35_54,0.27,180
,DISC,2015-6-13,08:00P -11:00P ,,imp,l3d,p35_54,180,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p25_54,0.74,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p25_54,722,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,m25_54,0.79,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,m25_54,377,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,w25_54,0.7,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,w25_54,346,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p18_49,0.62,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p18_49,635,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,m18_49,0.67,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,m18_49,341,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,w18_49,0.57,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,w18_49,294,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p2_17,0.29,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p2_17,149,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p55,0.67,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p55,495,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p2,0.58,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p2,1432,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p18_34,0.47,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p18_34,248,180
,DISC,2015-6-14,08:00P -11:00P ,,aa,l3d,p35_54,0.81,180
,DISC,2015-6-14,08:00P -11:00P ,,imp,l3d,p35_54,540,180
